,Наименование материала,Тип материала,Изображение,Цена,Количество на складе,Минимальное количество,Количество в упаковке,Единица измерения
0,Гранулы белый 2x2,1,,47680,76,8,7,л
1,Нить серый 1x0,2,,27456,978,42,1,м
2,Нить белый 1x3,3,,2191,406,27,8,м
3,Нить цветной 1x1,2,materials/image_5.jpeg,8619,424,10,3,г
4,Нить цветной 2x0,2,,16856.00,395,26,2,м
5,Краска синий 2x2,2,,403,334,48,6,л
6,Нить синий 0x2,3,,7490,654,10,9,м
7,Гранулы серый 2x2,1,,15478.00,648,17,7,л
8,Краска синий 1x2,2,,44490,640,50,2,л
9,Нить зеленый 2x0,2,materials/image_10.jpeg,28301.00,535,45,5,м
10,Гранулы синий 1x2,1,,9242,680,6,3,кг
11,Нить синий 3x2,3,,10878,529,13,1,м
12,Краска белый 2x2,2,materials/image_3.jpeg,29906,659,35,1,л
13,Краска зеленый 0x3,2,,24073,50,48,2,л
14,Нить зеленый 2x3,3,,20057,649,25,7,г
15,Краска белый 2x1,2,,3353,790,8,2,л
16,Нить серый 2x3,3,,22452,431,40,1,г
17,Гранулы серый 3x2,1,,29943,96,9,5,л
18,Краска серый 3x2,2,,55064.00,806,50,3,л
19,Гранулы белый 0x3,1,,7183,538,11,3,кг
20,Краска цветной 1x1,2,,43466,784,22,3,л
21,Гранулы белый 1x0,1,,27718,980,41,3,кг
22,Краска серый 0x2,2,,33227,679,36,3,кг
23,Гранулы серый 3x3,1,,15170.00,2,38,5,л
24,Краска серый 3x0,2,,19352,341,38,7,кг
25,Гранулы синий 2x1,1,materials/image_2.jpeg,231,273,17,9,л
26,Гранулы синий 0x2,1,,41646,576,36,9,л
27,Нить цветной 1x0,3,,24948,91,38,5,г
28,Краска зеленый 2x2,2,,19014.00,752,36,2,кг
29,Краска цветной 1x3,2,,268,730,5,9,кг
30,Краска серый 2x0,2,,35256,131,22,2,л
31,Нить зеленый 2x1,3,,34556,802,16,6,м
32,Краска цветной 0x3,2,,3322,324,9,10,л
33,Нить белый 2x3,3,,10823,283,41,3,г
34,Гранулы синий 3x0,1,,16665,411,8,1,кг
35,Гранулы синий 1x3,1,,5668,41,30,8,л
36,Нить цветной 2x1,2,,7615,150,22,3,м
37,Гранулы серый 3x0,1,materials/image_7.jpeg,702,0,5,4,л
38,Краска синий 3x0,2,,38644,523,42,7,л
39,Нить зеленый 0x0,2,,41827.00,288,43,8,м
40,Гранулы белый 1x2,1,,8129,77,46,4,л
41,Краска белый 3x0,2,,51471,609,48,5,кг
42,Краска цветной 0x1,2,,54401,43,8,6,л
